Lake,namedLocation,Date,pH,DIC,DOC,TOC,TN,NIT,AMM,TDN,TP,FRP,TDP
BARC,BARC.AOS.buoy.c0,2016-10-12T04:00:00Z,5.6,0.2633,1.621,1.76,0.1638,0.004,0.09,0.1301,0.067,0.074,0.003
BARC,BARC.AOS.inlet,2016-10-12T04:00:00Z,5.29,0.2653,1.563,1.94,0.2067,0.001,0.02,0.1346,0.033,0.02,0.011
BARC,BARC.AOS.outlet,2016-10-12T04:00:00Z,5.33,0.2128,1.72,1.94,0.1615,0,0.07,0.1263,0.067,0.022,0.039
BARC,BARC.AOS.buoy.c0,2016-11-02T04:00:00Z,5.17,0.3691,2.182,1.79,0.1478,0.004,0.1,0.1139,0.017,0.356,0.014
BARC,BARC.AOS.inlet,2016-11-02T04:00:00Z,5.23,0.4576,1.761,1.72,0.1514,0.003,0.11,0.1341,0.016,0.409,0.014
BARC,BARC.AOS.outlet,2016-11-02T04:00:00Z,5.52,0.407,1.723,1.89,0.1402,0.004,0.09,0.1217,0.009,0.449,0.006
BARC,BARC.AOS.inlet,2016-12-13T05:00:00Z,5.24,0.2733,2.094,1.77,0.2053,0.008,0.07,0.2058,0.001,0.055,0
BARC,BARC.AOS.outlet,2016-12-13T05:00:00Z,5.04,0.2206,8.057,1.85,0.1569,0.017,0.06,0.1374,0.001,0.055,0
BARC,BARC.AOS.buoy.c0,2016-12-13T05:00:00Z,5.46,0.3842,1.655,1.76,0.2058,0.008,0.05,0.1994,0.003,0.058,0.001
BARC,BARC.AOS.buoy.c0,2017-02-01T05:00:00Z,4.98,0.2524,2.217,2.31,0.1228,-0.003,0.07,0.153,0.001,0.03,5e-4
BARC,BARC.AOS.inlet,2017-02-01T05:00:00Z,4.95,0.2263,2.493,1.67,0.1165,-0.004,0.07,0.1257,0.002,0.036,5e-4
BARC,BARC.AOS.outlet,2017-02-01T05:00:00Z,5.31,0.2113,1.786,1.97,0.1633,-0.003,0.06,0.1777,0.002,0.03,5e-4
BARC,BARC.AOS.buoy.c0,2017-03-09T05:00:00Z,5.04,0.3524,1.366,1.41,0.0276,0.004,0.02,0.1192,0.007,0.021,0.0055
BARC,BARC.AOS.inlet,2017-03-09T05:00:00Z,5.53,0.3656,1.277,1.42,0.0276,0.001,0.04,0.1309,0.019,0.023,0.015
BARC,BARC.AOS.outlet,2017-03-09T05:00:00Z,5.03,0.2778,1.417,1.41,0.1687,-0.003,0.01,0.0276,0.009,0.022,0.007
BARC,BARC.AOS.buoy.c0,2017-04-05T04:00:00Z,5.46,0.3656,2.222,1.58,0.1359,0.043,0.07,0.2105,0.005,0.024,0.003
BARC,BARC.AOS.inlet,2017-04-05T04:00:00Z,4.94,0.2502,1.601,1.41,0.1437,-0.003,0.03,0.0077,0.007,0.023,0.005
BARC,BARC.AOS.outlet,2017-04-05T04:00:00Z,5.01,0.232,1.404,1.37,0.1832,0.008,0.02,0.1556,0.005,0.022,0.004
BARC,BARC.AOS.buoy.c0,2017-05-02T04:00:00Z,5.05,0.2947,1.25,1.59,0.1277,0.008,0.08,0.1786,0.005,0.015,0.0035
BARC,BARC.AOS.inlet,2017-05-02T04:00:00Z,5.4,0.2455,1.178,1.51,0.0934,0.004,0.04,0.1937,0.016,0.014,0.013
BARC,BARC.AOS.outlet,2017-05-02T04:00:00Z,4.92,0.2454,1.246,1.49,0.1136,0.004,0.05,0.1781,0.012,0.015,0.009
BARC,BARC.AOS.buoy.c0,2017-06-08T04:00:00Z,7.17,0.3908,1.674,1.72,0.149,0.023,0.02,0.1124,0.013,0.001,0.011
BARC,BARC.AOS.buoy.c0,2017-06-08T04:00:00Z,7.19,0.2659,1.613,1.88,0.1372,0.026,0.07,0.1094,0.013,0.003,0.012
BARC,BARC.AOS.buoy.c0,2017-06-08T04:00:00Z,7.18,0.2592,1.504,1.79,0.1589,0.031,0.18,0.1064,0.014,0.002,0.011
BARC,BARC.AOS.inlet,2017-06-08T04:00:00Z,5.57,0.2426,1.513,1.51,0.1313,0.031,0.07,0.1246,0.008,0.002,0.006
BARC,BARC.AOS.outlet,2017-06-08T04:00:00Z,6.29,0.2332,1.549,2.02,0.1275,0.032,-0.01,0.1253,0.001,0.002,5e-4
BARC,BARC.AOS.buoy.c0,2017-06-27T04:00:00Z,5.45,0.3996,1.949,0.22,1.97,0.011,0.15,0.127,0.005,0.024,5e-4
BARC,BARC.AOS.inlet,2017-06-27T04:00:00Z,8.58,0.386,1.848,0.17,1.849,0.013,0.1,0.0944,0.0252,0.023,0.001
BARC,BARC.AOS.outlet,2017-06-27T04:00:00Z,5.28,0.2287,1.79,0.18,1.983,0.017,0.09,0.0948,0.0494,0.023,5e-4
BARC,BARC.AOS.buoy.c0,2017-08-02T04:00:00Z,5.32,0.5083,2.341,2.04,0.161,0.0483,0.05,0.1499,0.004,0.036,0.003
BARC,BARC.AOS.inlet,2017-08-02T04:00:00Z,5.96,0.597,1.642,1.85,0.1749,0.0459,0.04,0.1052,0.004,0.081,0.003
BARC,BARC.AOS.outlet,2017-08-02T04:00:00Z,5.56,0.6168,1.674,2,0.1567,0.0493,0.04,0.1035,5e-4,0.035,0.017
BARC,BARC.AOS.buoy.c0,2017-09-05T04:00:00Z,5.7,0.8118,2.01,2.22,0.21,0.0213,0.02,0.1491,0.005,0.023,0.0016
BARC,BARC.AOS.buoy.c0,2017-09-05T04:00:00Z,5.61,0.7188,1.983,2.18,0.171,0.019,0.01,0.1612,0.007,0.023,0.003
BARC,BARC.AOS.buoy.c0,2017-09-05T04:00:00Z,5.62,0.6141,2.157,2.36,0.1729,0.0195,0.02,0.1431,0.006,0.026,0.0032
BARC,BARC.AOS.inlet,2017-09-05T04:00:00Z,5.66,0.715,1.871,2.28,0.2017,0.019,0.02,0.144,0.016,0.023,0.0155
BARC,BARC.AOS.outlet,2017-09-05T04:00:00Z,5.54,0.6414,2.062,2.33,0.2019,0.0179,0.01,0.1624,0.012,0.024,0.0078
BARC,BARC.AOS.buoy.c0,2017-10-10T04:00:00Z,5.26,0.5084,2.491,2.57,0.2291,0.0233,0.14,0.191,0.028,0.007,0.006
BARC,BARC.AOS.inlet,2017-10-10T04:00:00Z,5.25,0.4928,2.382,2.52,0.2004,0.0202,0.14,0.195,0.03,0.009,0.002
BARC,BARC.AOS.outlet,2017-10-10T04:00:00Z,5.26,0.478,2.464,2.66,0.2502,0.0206,0.12,0.1776,0.032,0.007,0.004
BARC,BARC.AOS.buoy.c0,2017-11-07T05:00:00Z,5.34,0.8077,2.339,2.4,0.1224,0.0111,0.13,0.1019,0.004,0.009,0.002
BARC,BARC.AOS.inlet,2017-11-07T05:00:00Z,5.28,0.7155,2.308,2.36,0.1168,0.0742,0.12,0.108,0.004,0.01,0.003
BARC,BARC.AOS.outlet,2017-11-07T05:00:00Z,5.39,0.6717,2.376,2.5,0.1372,0.0141,0.12,0.0895,0.002,0.014,0.001
BARC,BARC.AOS.buoy.c0,2017-12-05T05:00:00Z,5.19,0.3997,2.576,2.25,-0.1011,0.0113,0.11,-0.1281,0.006,0.009,0.004
BARC,BARC.AOS.inlet,2017-12-05T05:00:00Z,5.16,0.2582,2.263,2.14,-0.1152,0.0074,0.1,-0.1389,0.015,0.009,0.013
BARC,BARC.AOS.outlet,2017-12-05T05:00:00Z,5.41,0.3265,2.51,2.27,-0.143,0.0101,0.11,-0.1245,0.012,0.008,0.01
BARC,BARC.AOS.buoy.c0,2018-01-04T05:00:00Z,6.37,0.3643,2.204,2.19,0.1209,0.0118,0.09,0.115,0.021,0.07,0.018
BARC,BARC.AOS.buoy.c0,2018-02-06T05:00:00Z,5.43,0.3022,2.196,2.35,0.1584,0.0172,0.1,0.1256,0.001,0.022,0.001
BARC,BARC.AOS.buoy.c0,2018-03-05T05:00:00Z,4.94,0.4388,2.259,2.18,0.1666,0.0379,0.04,0.1638,0.001,0.009,5e-4
BARC,BARC.AOS.buoy.c0,2018-04-02T04:00:00Z,4.76,0.2103,6.992,6.99,1.086,0.0938,0.02,1.077,0.0221,0.063,0.0113
BARC,BARC.AOS.buoy.c0,2018-04-30T04:00:00Z,4.76,0.3404,2.469,2.35,0.188,-0.0059,0.03,0.1864,0.0203,0.02,5e-4
BARC,BARC.AOS.buoy.c0,2018-06-05T04:00:00Z,5.6,0.3768,2.865,2.6,0.1587,0.0082,0.04,0.1483,0.0195,0.041,5e-4
BARC,BARC.AOS.buoy.c0,2018-06-05T04:00:00Z,5.32,0.3756,2.713,2.81,0.1767,0.0198,0.03,0.1537,0.022,0.019,5e-4
BARC,BARC.AOS.buoy.c0,2018-06-05T04:00:00Z,5.68,0.4162,2.639,2.82,0.1736,0.0071,0.02,0.1398,0.021,0.014,5e-4
BARC,BARC.AOS.buoy.c0,2018-07-31T04:00:00Z,5.71,0.6104,2.909,3.08,0.2458,0.0176,0.02,0.1876,0.009,0.012,5e-4
BARC,BARC.AOS.buoy.c0,2018-07-31T04:00:00Z,5.67,0.6838,2.669,2.69,0.1945,0.0153,0.02,0.1807,0.007,0.011,5e-4
BARC,BARC.AOS.buoy.c0,2018-07-31T04:00:00Z,5.73,0.6421,2.73,2.82,0.2139,0.0168,0.02,0.1954,0.004,0.01,5e-4
SUGG,SUGG.AOS.buoy.c0,2016-10-11T04:00:00Z,5.05,0.369,31.13,33.03,1.18,0.003,0.09,1.106,0.05,0.167,0.024
SUGG,SUGG.AOS.inlet,2016-10-11T04:00:00Z,5.04,0.378,31.35,33.13,1.22,0.001,0.05,1.132,0.034,0.16,0.022
SUGG,SUGG.AOS.outlet,2016-10-11T04:00:00Z,5.1,0.4803,31.8,32.9,1.18,-0.005,0.04,1.108,0.039,0.133,0.002
SUGG,SUGG.AOS.buoy.c0,2016-10-31T04:00:00Z,5.16,0.569,33.86,35.91,1.204,0.002,0.25,1.138,5e-4,0.068,5e-4
SUGG,SUGG.AOS.inlet,2016-10-31T04:00:00Z,4.99,0.7703,33.87,35.57,1.238,-0.002,0.2,1.218,0.019,0.074,0.017
SUGG,SUGG.AOS.outlet,2016-10-31T04:00:00Z,5.05,0.67490000000000006,34.39,35.48,1.208,-0.001,0.14,1.172,0.01,0.072,0.009
SUGG,SUGG.AOS.buoy.c0,2016-12-05T05:00:00Z,4.98,0.5452,36.33,38.87,1.256,0.008,0.06,1.171,0.003,0.104,0.002
SUGG,SUGG.AOS.inlet,2016-12-05T05:00:00Z,4.97,0.5446,40.39,42.33,1.27,0.006,0.06,1.149,0.002,0.081,0.001
SUGG,SUGG.AOS.outlet,2016-12-05T05:00:00Z,4.98,0.5221,38.36,37.72,1.249,0.003,0.06,1.201,0.004,0.156,0.002
SUGG,SUGG.AOS.buoy.c0,2017-01-31T05:00:00Z,5.16,0.4229,36.84,37.29,1.234,0.009,0.08,1.236,0.001,0.044,5e-4
SUGG,SUGG.AOS.inlet,2017-01-31T05:00:00Z,5.17,0.3977,38.2,38.57,1.218,0.001,0.06,1.25,0.006,0.044,5e-4
SUGG,SUGG.AOS.outlet,2017-01-31T05:00:00Z,5.25,0.3539,38.55,39.26,1.26,0.01,0.09,1.239,0.004,0.043,5e-4
SUGG,SUGG.AOS.buoy.c0,2017-02-28T05:00:00Z,5.84,0.523,31.8,35.19,1.341,0.008,0.08,1.202,0.0205,0.043,0.01
SUGG,SUGG.AOS.inlet,2017-02-28T05:00:00Z,5.33,0.3256,34.56,35.48,1.284,0.004,0.1,1.201,0.014,0.044,0.0125
SUGG,SUGG.AOS.outlet,2017-02-28T05:00:00Z,5.27,0.301,34.93,35.53,1.294,0.004,0.14,1.21,0.018,0.044,0.0105
SUGG,SUGG.AOS.buoy.c0,2017-04-03T04:00:00Z,5.02,0.6128,35.29,35.26,1.338,0.002,0,1.259,0.014,0.037,0.012
SUGG,SUGG.AOS.inlet,2017-04-03T04:00:00Z,5.04,0.3783,38.03,36.77,1.428,-0.002,0,1.421,0.021,0.037,0.019
SUGG,SUGG.AOS.outlet,2017-04-03T04:00:00Z,5.08,0.3789,37.17,36.84,1.41,-0.002,0.01,1.41,0.017,0.037,0.016
SUGG,SUGG.AOS.buoy.c0,2017-05-01T04:00:00Z,5.02,0.3493,37.24,38.35,1.526,0.015,0.07,1.417,0.019,0.03,0.013
SUGG,SUGG.AOS.inlet,2017-05-01T04:00:00Z,5.02,0.5638,37.03,38.9,1.559,0.005,0.06,1.301,0.006,0.031,0.004
SUGG,SUGG.AOS.outlet,2017-05-01T04:00:00Z,5.23,0.5648,36.5,39.01,1.451,0.003,0.08,1.303,0.008,0.031,0.0055
SUGG,SUGG.AOS.buoy.c0,2017-06-06T04:00:00Z,5.05,0.4572,33.69,35.16,1.331,0.011,0.08,1.295,0.043,0.014,0.006
SUGG,SUGG.AOS.buoy.c0,2017-06-06T04:00:00Z,4.99,0.6224,35.15,35.29,1.355,0.012,0.09,1.264,0.042,0.012,0.005
SUGG,SUGG.AOS.buoy.c0,2017-06-06T04:00:00Z,5.23,0.5041,35.11,34.04,1.318,0.02,0.14,1.317,0.041,0.016,0.005
SUGG,SUGG.AOS.inlet,2017-06-06T04:00:00Z,5.07,0.3733,34.81,35.25,1.336,0.009,0.07,1.217,0.037,0.014,0.009
SUGG,SUGG.AOS.outlet,2017-06-06T04:00:00Z,5.68,0.4975,35.7,35.54,1.338,0.008,0.06,1.32,0.028,0.013,0.006
SUGG,SUGG.AOS.buoy.c0,2017-06-26T04:00:00Z,4.93,0.8803,39.27,42.12,1.605,0.013,0.18,1.483,0.021,0.04,0.0012
SUGG,SUGG.AOS.inlet,2017-06-26T04:00:00Z,5.79,0.8968,39.91,41.49,1.542,0.005,0.12,1.398,0.031,0.038,5e-4
SUGG,SUGG.AOS.outlet,2017-06-26T04:00:00Z,4.98,1.008,40.51,42.18,1.576,0.014,0.17,1.47,0.004,0.042,0.0029
SUGG,SUGG.AOS.buoy.c0,2017-08-01T04:00:00Z,4.66,0.986,49.19,48.76,1.813,0.057,0.28,1.865,0.1063,0.088,0.0812
SUGG,SUGG.AOS.inlet,2017-08-01T04:00:00Z,4.66,1.142,47.82,50.05,1.851,0.0537,0.29,1.8206,0.106,0.102,0.105
SUGG,SUGG.AOS.outlet,2017-08-01T04:00:00Z,4.66,1.271,46.46,49.92,1.831,0.0536,0.18,1.825,0.105,0.097,0.104
SUGG,SUGG.AOS.buoy.c0,2017-09-04T04:00:00Z,4.59,0.8383,46.9,50.06,1.9592,0.0228,0.34,2.087,0.057,0.092,0.0547
SUGG,SUGG.AOS.buoy.c0,2017-09-04T04:00:00Z,4.6,0.9816,49,50.06,2.02,0.0217,0.35,2.004,0.059,0.093,0.055
SUGG,SUGG.AOS.buoy.c0,2017-09-04T04:00:00Z,4.58,0.9059,48.76,48.8,1.8636,0.0243,0.37,2,0.063,0.093,0.057
SUGG,SUGG.AOS.inlet,2017-09-04T04:00:00Z,4.56,1.17,47.27,50.2,1.8316,0.0233,0.25,1.948,0.068,0.077,0.0601
SUGG,SUGG.AOS.outlet,2017-09-04T04:00:00Z,4.61,0.7741,48.32,49.24,2.063,0.0246,0.35,1.982,0.062,0.095,0.0555
SUGG,SUGG.AOS.buoy.c0,2017-10-03T04:00:00Z,4.76,1.555,5.298,5.36,0.0474,0.0488,1.27,0.0256,0.219,0.157,0.151
SUGG,SUGG.AOS.inlet,2017-10-03T04:00:00Z,4.69,1.543,5.556,5.83,0.0559,0.0305,1.17,0.0352,0.236,0.167,0.14
SUGG,SUGG.AOS.outlet,2017-10-03T04:00:00Z,4.66,1.999,4.898,5.63,0.0796,0.0313,1.2,0.0312,0.225,0.166,0.151
SUGG,SUGG.AOS.buoy.c0,2017-11-06T05:00:00Z,4.79,0.6057,68.25,71.19,3.404,0.0284,1.47,3.478,0.131,0.182,0.129
SUGG,SUGG.AOS.inlet,2017-11-06T05:00:00Z,4.82,0.6593,71.85,70.65,3.507,0.022,0.11,3.725,0.132,0.036,0.128
SUGG,SUGG.AOS.outlet,2017-11-06T05:00:00Z,4.82,0.724,69.91,70.21,3.63,0.0298,0.14,3.505,0.134,0.02,0.13
SUGG,SUGG.AOS.buoy.c0,2017-12-04T05:00:00Z,4.72,0.5348,59.76,58.21,0.9339,0.0208,1.33,0.8069,0.135,0.164,0.126
SUGG,SUGG.AOS.inlet,2017-12-04T05:00:00Z,4.68,0.4855,60.89,65.27,1.359,0.0214,1.47,0.9324,0.133,0.156,0.124
SUGG,SUGG.AOS.outlet,2017-12-04T05:00:00Z,4.74,0.4693,60.36,63.02,0.9919,0.0206,1.36,0.7274,0.134,0.162,0.126
SUGG,SUGG.AOS.buoy.c0,2018-01-03T05:00:00Z,4.99,0.4394,5.948,5.93,0.3721,0.0277,1.46,0.3643,0.142,0.178,0.134
SUGG,SUGG.AOS.buoy.c0,2018-02-05T05:00:00Z,4.98,0.4621,75.83,72.66,3.633,0.0456,1.52,3.385,0.108,0.182,0.005
SUGG,SUGG.AOS.buoy.c0,2018-03-05T05:00:00Z,4.67,0.9217,75.64,76.83,4.472,0.0045,1.37,4.433,0.002,0.182,0.001
SUGG,SUGG.AOS.buoy.c0,2018-04-02T04:00:00Z,4.49,1.102,65.23,75.99,4.671,0.0177,1.16,3.959,0.1105,0.18,0.1084
SUGG,SUGG.AOS.buoy.c0,2018-04-30T04:00:00Z,4.18,1.614,54.84,58.5,3.06,0.0058,1.14,2.923,0.1705,0.021,0.06
SUGG,SUGG.AOS.buoy.c0,2018-06-04T04:00:00Z,4.78,0.633,48.91,57.57,3.054,0.0164,1.11,2.973,0.179,0.137,0.118
SUGG,SUGG.AOS.buoy.c0,2018-06-04T04:00:00Z,4.7,0.7962,54.66,60.02,3.359,0.0203,1.08,2.951,0.184,0.13,0.116
SUGG,SUGG.AOS.buoy.c0,2018-06-04T04:00:00Z,4.72,0.7535,54.15,59.23,3.052,0.018,1.09,2.897,0.176,0.128,0.1112
SUGG,SUGG.AOS.buoy.c0,2018-07-09T04:00:00Z,4.54,0.5874,50.19,52.78,2.874,0.002,1.02,2.324,0.301,0.148,0.124
SUGG,SUGG.AOS.buoy.c0,2018-07-30T04:00:00Z,4.68,1.191,49.87,52.54,2.806,0.0217,1.23,2.396,0.189,0.194,0.157
SUGG,SUGG.AOS.buoy.c0,2018-07-30T04:00:00Z,4.67,1.231,50.85,53.06,2.616,0.0123,1.22,2.581,0.211,0.183,0.175
CRAM,CRAM.AOS.outlet,2015-05-05T04:00:00Z,5.85,0.2947,4.166,4.4,0.3106,0.007,0.02,0.2249,0.024,0.023,5e-4
CRAM,CRAM.AOS.inlet,2015-05-05T04:00:00Z,5.19,0.3793,4.123,4.72,0.3038,0.005,0.03,0.2566,5e-4,0.022,5e-4
CRAM,CRAM.AOS.buoy.c1,2015-05-05T04:00:00Z,6.19,0.3038,4.205,4.5,0.3034,0.014,0.03,0.2283,5e-4,0.021,5e-4
CRAM,CRAM.AOS.buoy.c2,2015-05-05T04:00:00Z,5.73,0.3625,4.095,4.45,0.3118,0.004,0.03,0.2399,0.007,0.021,5e-4
