Lake,namedLocation,Date,pH,DIC,DOC,TOC,TN,NIT,AMM,TDN,TP,FRP,TDP
CRAM,CRAM.AOS.outlet,2015-06-02T04:00:00Z,5.88,0.2143,4.348,4.72,0.262,0.002,0.05,0.2421,5e-4,0.019,5e-4
CRAM,CRAM.AOS.inlet,2015-06-02T04:00:00Z,5.82,0.3182,4.313,4.65,0.2558,-0.001,0.04,0.2792,5e-4,0.017,5e-4
CRAM,CRAM.AOS.buoy.c1,2015-06-02T04:00:00Z,6.07,0.2352,4.3,4.75,0.2485,0.002,0.06,0.2346,5e-4,0.017,5e-4
CRAM,CRAM.AOS.buoy.c2,2015-06-02T04:00:00Z,6.11,0.4403,4.381,4.57,0.3417,0.027,0.06,0.2983,0.0827,0.016,5e-4
CRAM,CRAM.AOS.outlet,2015-06-29T04:00:00Z,5.13,NA,NA,4.48,0.2907,NA,NA,NA,0.008,NA,NA
CRAM,CRAM.AOS.inlet,2015-06-29T04:00:00Z,5.09,0.466,4.825,4.93,0.3165,-0.001,0.03,0.2588,0.009,0.212,5e-4
CRAM,CRAM.AOS.outlet,2016-10-18T04:00:00Z,6.35,0.5183,4.113,4.3,0.2402,0.01,0.04,0.2134,5e-4,0.089,5e-4
CRAM,CRAM.AOS.inlet,2016-10-18T04:00:00Z,6.6,0.3982,4.31,4.41,0.2628,0.002,0.03,0.1796,0.005,0.079,0.002
CRAM,CRAM.AOS.buoy.c1,2016-10-18T04:00:00Z,6.23,0.3979,4.203,4.39,0.2539,0.019,0,0.2221,0.006,0.122,0.006
CRAM,CRAM.AOS.buoy.c2,2016-10-18T04:00:00Z,6.02,2.182,3.99,4,0.4397,0.003,0.23,0.4511,0.019,0.082,0.018
CRAM,CRAM.AOS.outlet,2016-11-08T05:00:00Z,6.36,0.5443,4.232,4.59,0.259,0.011,0.14,0.208,0.032,0.044,0.033
CRAM,CRAM.AOS.inlet,2016-11-08T05:00:00Z,6.23,0.6394,4.182,4.5,0.2431,0.011,0.17,0.2078,0.008,0.064,0.007
CRAM,CRAM.AOS.buoy.c1,2016-11-08T05:00:00Z,6.19,0.6023,4.14,4.46,0.2764,0.033,0.17,0.1922,0.019,0.248,0.017
CRAM,CRAM.AOS.buoy.c2,2016-11-08T05:00:00Z,6.38,2.236,4.383,4.14,0.551,0.009,0.46,0.5785,0.039,0.097,0.032
CRAM,CRAM.AOS.outlet,2016-11-21T05:00:00Z,6.4,0.54990000000000006,4.32,4.59,0.267,0.007,0.13,0.2446,0.005,0.132,0.003
CRAM,CRAM.AOS.inlet,2016-11-21T05:00:00Z,6.17,0.5812,4.248,4.52,0.2541,0.009,0.12,0.2643,0.041,0.294,0.034
CRAM,CRAM.AOS.buoy.c0,2016-11-21T05:00:00Z,5.84,2.196,4.501,4.72,0.277,0.012,0.13,0.2457,0.011,0.171,0.008
CRAM,CRAM.AOS.buoy.c0,2017-02-07T05:00:00Z,6.36,0.6812,4.444,4.87,0.3169,0.025,-0.08,0.2608,0.003,0.032,0.001
CRAM,CRAM.AOS.buoy.c0,2017-03-08T05:00:00Z,5.32,0.509,3.737,3.58,0.467,0.089,0.16,0.4539,0.001,0.049,5e-4
CRAM,CRAM.AOS.outlet,2017-04-18T04:00:00Z,6.16,0.5857,4.103,4.38,0.3238,0.059,0.02,0.2796,0.033,0.019,0.025
CRAM,CRAM.AOS.inlet,2017-04-18T04:00:00Z,6.34,0.5774,4.234,4.56,0.3252,0.055,0.05,0.2608,0.005,0.018,0.004
CRAM,CRAM.AOS.buoy.c1,2017-04-18T04:00:00Z,6.3,0.771,4.082,4.36,0.3052,0.061,0.04,0.3123,0.004,0.017,0.002
CRAM,CRAM.AOS.buoy.c2,2017-04-18T04:00:00Z,6.18,0.9977,3.889,4.34,0.3449,0.068,0.05,0.2838,0.008,0.019,0.006
CRAM,CRAM.AOS.outlet,2017-05-02T04:00:00Z,5.71,0.5624,1.417,4.41,0.3324,0.009,0.04,0.538,0.006,0.016,0.0045
CRAM,CRAM.AOS.inlet,2017-05-02T04:00:00Z,6.63,0.5262,3.916,4.56,0.3327,0.006,0.04,0.3073,0.008,0.015,0.006
CRAM,CRAM.AOS.buoy.c1,2017-05-02T04:00:00Z,4.72,0.711,4.074,4.72,0.3447,0.004,0.05,0.8474,0.021,0.014,0.019
CRAM,CRAM.AOS.buoy.c2,2017-05-02T04:00:00Z,5.77,1.343,3.715,4.27,0.343,0.047,0.07,0.3112,0.006,0.015,0.004
CRAM,CRAM.AOS.outlet,2017-06-06T04:00:00Z,6.74,0.519,4.536,5.07,0.285,-0.004,0.06,0.1996,0.011,0.001,0.01
CRAM,CRAM.AOS.inlet,2017-06-06T04:00:00Z,6.49,0.4775,4.652,4.99,0.2857,-0.005,0.05,0.1997,0.066,0.003,0.006
CRAM,CRAM.AOS.buoy.c1,2017-06-06T04:00:00Z,6.92,0.5901,4.381,5.16,0.2952,0.02,0.09,0.1954,0.015,0.002,0.013
CRAM,CRAM.AOS.buoy.c2,2017-06-06T04:00:00Z,6.33,0.969,3.905,4.53,0.406,0.029,0.08,0.2713,0.012,0.002,0.006
CRAM,CRAM.AOS.outlet,2017-07-11T04:00:00Z,6.95,0.6016,4.511,4.88,0.3234,-0.001,0.08,0.2384,0.072,0.023,0.0643
CRAM,CRAM.AOS.inlet,2017-07-11T04:00:00Z,6.77,0.6108,4.309,4.78,0.2829,0.002,0.12,0.2244,0.003,0.023,0.001
CRAM,CRAM.AOS.buoy.c1,2017-07-11T04:00:00Z,6.47,0.8039,4.731,4.89,0.3196,0.003,0.08,0.28,0.037,0.023,0.002
CRAM,CRAM.AOS.buoy.c1,2017-07-11T04:00:00Z,6.56,0.6825,4.389,4.95,0.3393,0.005,0.09,0.2383,0.0383,0.024,0.003
CRAM,CRAM.AOS.buoy.c1,2017-07-11T04:00:00Z,6.59,0.8348,4.42,4.81,0.3537,0.012,0.12,0.2329,0.042,0.024,0.002
CRAM,CRAM.AOS.buoy.c2,2017-07-11T04:00:00Z,6.68,1.166,3.681,4.18,0.4306,0.03,0.2,0.3686,0.0193,0.028,0.003
CRAM,CRAM.AOS.buoy.c2,2017-07-11T04:00:00Z,6.25,1.709,3.626,4.23,0.4235,0.027,0.2,0.3511,0.0309,0.027,0.002
CRAM,CRAM.AOS.buoy.c2,2017-07-11T04:00:00Z,6.82,1.876,3.751,4.14,0.4314,0.021,0.2,0.3252,0.0117,0.026,5e-4
CRAM,CRAM.AOS.outlet,2017-08-01T04:00:00Z,6.75,0.7193,4.344,4.89,0.2622,0.0454,0.04,0.2119,0.0187,0.034,0.003
CRAM,CRAM.AOS.inlet,2017-08-01T04:00:00Z,6.37,0.7203,4.623,5.13,0.3139,0.0476,0.03,0.2131,0.0154,0.036,0.001
CRAM,CRAM.AOS.buoy.c1,2017-08-01T04:00:00Z,6.28,0.7853,4.55,4.86,0.2747,0.0461,0.02,0.2229,0.0069,0.037,0.002
CRAM,CRAM.AOS.buoy.c2,2017-08-01T04:00:00Z,6.26,1.695,3.892,4.2,0.4425,0.0972,0.19,0.3743,0.029,0.039,0.0273
CRAM,CRAM.AOS.outlet,2017-08-29T04:00:00Z,6.24,0.761,4.442,4.89,0.3057,0.0813,0.07,0.2245,0.003,0.031,0.0016
CRAM,CRAM.AOS.inlet,2017-08-29T04:00:00Z,6.23,0.6815,4.416,5.03,0.2869,0.0243,0.06,0.2171,0.019,0.028,0.0162
CRAM,CRAM.AOS.buoy.c1,2017-08-29T04:00:00Z,6.41,0.706,4.792,5.17,0.3306,0.0275,0.08,0.2842,0.024,0.028,0.0201
CRAM,CRAM.AOS.buoy.c1,2017-08-29T04:00:00Z,6.29,0.6605,4.299,4.77,0.2916,0.0229,0.08,0.2542,0.026,0.032,0.021
CRAM,CRAM.AOS.buoy.c1,2017-08-29T04:00:00Z,6.35,0.7749,4.588,5.1,0.3157,0.0283,0.11,0.2526,0.02,0.03,0.019
CRAM,CRAM.AOS.buoy.c2,2017-08-29T04:00:00Z,6.12,2.11,4.16,4.91,0.528,0.0229,0.33,0.4693,0.025,0.036,0.0224
CRAM,CRAM.AOS.buoy.c2,2017-08-29T04:00:00Z,6.1,2.14,4.367,4.85,0.5433,0.0229,0.35,0.5041,0.029,0.035,0.0255
CRAM,CRAM.AOS.buoy.c2,2017-08-29T04:00:00Z,6.12,2.173,4.442,4.98,0.5565,0.0243,0.33,0.5239,0.028,0.035,0.024
CRAM,CRAM.AOS.outlet,2017-10-03T04:00:00Z,6.17,0.6555,4.735,5.04,0.3364,0.028,0.11,0.3165,0.029,0.006,0.002
CRAM,CRAM.AOS.inlet,2017-10-03T04:00:00Z,5.89,0.6929,4.246,5.02,0.2945,0.0199,0.1,0.261,0.038,0.005,0.002
CRAM,CRAM.AOS.buoy.c1,2017-10-03T04:00:00Z,6.07,0.7165,4.364,4.57,0.327,0.0203,0.11,0.2874,0.024,0.005,0.002
CRAM,CRAM.AOS.buoy.c2,2017-10-03T04:00:00Z,6,1.498,4.424,4.82,0.5677,0.0201,0.31,0.4674,0.072,0.012,0.012
CRAM,CRAM.AOS.outlet,2017-10-16T04:00:00Z,6.37,0.7242,4.354,4.61,0.293,0.0078,0.14,0.2353,0.038,0.018,0.005
CRAM,CRAM.AOS.inlet,2017-10-16T04:00:00Z,5.99,0.645,4.236,4.56,0.313,0.0117,0.12,0.2333,0.034,0.018,0.007
CRAM,CRAM.AOS.buoy.c1,2017-10-16T04:00:00Z,5.86,0.5849,4.077,4.52,0.3103,0.011,0.11,0.2486,0.03,0.018,0.005
CRAM,CRAM.AOS.buoy.c2,2017-10-16T04:00:00Z,6.51,2.062,4.44,4.79,0.7126,0.0125,0.6,0.715,0.078,0.03,0.038
CRAM,CRAM.AOS.outlet,2017-11-07T05:00:00Z,6.52,0.8304,4.313,4.49,0.2233,0.0171,0.11,0.1743,0.004,0.026,0.003
CRAM,CRAM.AOS.inlet,2017-11-07T05:00:00Z,6.24,0.904,4.359,4.53,0.2472,0.7019,0.11,0.195,0.004,0.015,0.003
CRAM,CRAM.AOS.buoy.c0,2017-11-07T05:00:00Z,6.37,0.7702,4.057,4.25,0.23,0.025,0.15,0.1554,0.003,0.011,0.002
CRAM,CRAM.AOS.buoy.c0,2018-02-13T05:00:00Z,5.88,0.7751,4.844,4.76,0.256,0.035,0.16,0.2592,5e-4,0.049,5e-4
CRAM,CRAM.AOS.buoy.c0,2018-03-05T05:00:00Z,5.48,0.6914,4.907,5.12,0.2805,0.026,0.04,0.2524,0.042,0.007,5e-4
CRAM,CRAM.AOS.buoy.c1,2018-05-07T04:00:00Z,5.95,0.7591,3.944,4.14,0.5357,0.0736,0.13,0.4862,0.015,0.022,0.0062
CRAM,CRAM.AOS.buoy.c2,2018-05-07T04:00:00Z,6.01,0.9529,3.841,4.06,0.5175,0.0812,0.16,0.4895,0.2312,0.019,5e-4
CRAM,CRAM.AOS.buoy.c2,2018-05-22T04:00:00Z,5.96,1.18,3.661,3.85,0.4902,0.0798,0.01,0.4872,0.0481,0.033,0.005
CRAM,CRAM.AOS.buoy.c1,2018-05-22T04:00:00Z,6.74,0.6391,4.078,4.08,0.4827,0.003,0.01,0.4491,0.0536,0.029,0.0104
CRAM,CRAM.AOS.buoy.c2,2018-06-05T04:00:00Z,6,1.32,3.84,4.03,0.3424,0.0439,0.05,0.2397,0.0186,0.013,5e-4
CRAM,CRAM.AOS.buoy.c1,2018-06-05T04:00:00Z,7.18,0.6144,4.12,4.15,0.2203,0.0047,0,0.1912,0.02,0.012,5e-4
CRAM,CRAM.AOS.buoy.c1,2018-07-10T04:00:00Z,6.26,0.7021,4.721,4.45,0.2968,0.0015,0.01,0.2506,0.025,0.013,5e-4
CRAM,CRAM.AOS.buoy.c2,2018-07-10T04:00:00Z,6.23,1.716,3.931,3.99,0.3426,0.0084,0.11,0.2706,0.043,0.02,5e-4
CRAM,CRAM.AOS.buoy.c1,2018-08-07T04:00:00Z,6.52,0.6149,4.453,4.65,0.2927,0.0217,0.03,0.2515,0.0021,0.014,5e-4
CRAM,CRAM.AOS.buoy.c2,2018-08-07T04:00:00Z,6.03,2.234,4.377,4.39,0.5037,0.0378,0.32,0.5649,0.032,0.016,0.0196
LIRO,LIRO.AOS.outlet,2017-04-11T04:00:00Z,6.27,1.268,3.119,4.43,0.3155,0.025,0.07,0.3064,0.009,0.017,0.007
LIRO,LIRO.AOS.inlet,2017-04-11T04:00:00Z,6.52,1.375,2.949,3.02,0.3297,0.023,0.04,0.3084,0.002,0.023,0.001
LIRO,LIRO.AOS.buoy.c0,2017-04-11T04:00:00Z,6.25,1.341,2.997,2.95,0.37,0.017,0.07,0.3387,0.005,0.017,0.004
LIRO,LIRO.AOS.inlet,2017-05-01T04:00:00Z,6.63,0.8918,2.84,3.24,0.2602,0.003,0.04,0.2811,0.006,0.018,0.003
LIRO,LIRO.AOS.buoy.c1,2017-05-01T04:00:00Z,6.65,0.7145,2.866,3.11,0.2726,0.006,0.05,0.2927,0.005,0.018,0.0035
LIRO,LIRO.AOS.outlet,2017-05-01T04:00:00Z,6.42,0.8548,2.979,3.41,0.3413,0.011,0.08,0.3676,0.004,0.018,0.0025
LIRO,LIRO.AOS.outlet,2017-06-05T04:00:00Z,6.25,0.7058,4.418,4.38,0.2915,0.013,0.07,0.2206,0.037,0.004,0.009
LIRO,LIRO.AOS.inlet,2017-06-05T04:00:00Z,8.93,0.6703,4.232,4.4,0.286,0.012,0.07,0.2109,0.023,0.004,0.022
LIRO,LIRO.AOS.buoy.c1,2017-06-05T04:00:00Z,6.91,0.7326,4.374,4.33,0.278,0.011,0.07,0.2261,0.026,0.002,0.018
LIRO,LIRO.AOS.inlet,2017-07-10T04:00:00Z,6.8,0.4054,4.26,4.91,0.3353,0.001,-0.01,0.2373,0.015,0.024,0.0139
LIRO,LIRO.AOS.buoy.c1,2017-07-10T04:00:00Z,6.56,0.5758,4.278,4.79,0.3183,0,0.02,0.2789,0.0037,0.023,0.001
LIRO,LIRO.AOS.outlet,2017-07-10T04:00:00Z,6.8,0.4785,4.416,4.47,0.3328,0.004,-0.01,0.2648,0.004,0.023,5e-4
LIRO,LIRO.AOS.inlet,2017-07-31T04:00:00Z,6.59,0.9136,4.596,4.91,0.3077,0.045,0.02,0.257,0.0807,0.035,0.0089
LIRO,LIRO.AOS.buoy.c1,2017-07-31T04:00:00Z,6.52,1.124,4.863,5.04,0.3136,0.0469,0.03,0.3499,0.0119,0.035,0.0066
LIRO,LIRO.AOS.outlet,2017-07-31T04:00:00Z,6.64,52.26,4.734,4.91,0.3216,0.0447,0.03,0.2742,0.0274,0.039,0.017
LIRO,LIRO.AOS.inlet,2017-08-28T04:00:00Z,6.45,1.014,4.494,4.81,0.3178,0.0282,0.08,0.2862,0.012,0.028,0.0085
LIRO,LIRO.AOS.buoy.c1,2017-08-28T04:00:00Z,6.47,1.031,4.602,4.6,0.2862,0.0281,0.07,0.2978,0.005,0.032,8e-4
LIRO,LIRO.AOS.outlet,2017-08-28T04:00:00Z,6.36,0.8736,4.447,4.75,0.3333,0.028,0.07,0.2632,0.011,0.028,0.0085
LIRO,LIRO.AOS.inlet,2017-10-02T04:00:00Z,6.18,0.9851,4.18,4.49,0.116,0.0205,0.11,0.1027,0.04,0.005,0.002
LIRO,LIRO.AOS.buoy.c1,2017-10-02T04:00:00Z,6.16,1.277,4.046,4.37,0.1304,0.0352,0.14,0.1072,0.044,0.011,0.012
LIRO,LIRO.AOS.outlet,2017-10-02T04:00:00Z,6.08,0.8286,4.282,4.5,0.1463,0.0269,0.1,0.0823,0.047,0.005,0.008
LIRO,LIRO.AOS.inlet,2017-10-23T04:00:00Z,6.36,NA,NA,4.12,0.2002,NA,NA,NA,0.029,NA,NA
LIRO,LIRO.AOS.buoy.c1,2017-10-23T04:00:00Z,6.65,NA,NA,4.13,0.1897,NA,NA,NA,0.049,NA,NA
LIRO,LIRO.AOS.outlet,2017-10-23T04:00:00Z,6.46,NA,NA,4.01,0.1772,NA,NA,NA,0.037,NA,NA
LIRO,LIRO.AOS.inlet,2017-11-06T05:00:00Z,6.06,NA,NA,4.17,0.2089,NA,NA,NA,0.003,NA,NA
LIRO,LIRO.AOS.buoy.c0,2017-11-06T05:00:00Z,6.07,1.214,4.007,4.2,0.2041,0.0138,0.1,0.1565,0.004,0.028,0.002
LIRO,LIRO.AOS.outlet,2017-11-06T05:00:00Z,6.09,1.182,3.915,4.16,0.2024,0.3871,0.11,0.1485,0.006,0.017,0.003
LIRO,LIRO.AOS.buoy.c0,2018-02-12T05:00:00Z,6.38,1.397,4.42,4.32,0.3163,0.0594,0.18,0.2893,0.002,0.043,5e-4
LIRO,LIRO.AOS.buoy.c0,2018-03-06T05:00:00Z,5.65,1.526,4.9,4.38,0.3402,0.0668,0.03,0.3338,0.008,0.095,0.007
LIRO,LIRO.AOS.buoy.c1,2018-05-14T04:00:00Z,6.45,1.089,3.464,3.1,0.3998,0.0039,0.03,0.3758,0.06,0.019,5e-4
LIRO,LIRO.AOS.buoy.c2,2018-05-14T04:00:00Z,5.99,1.455,3.314,3.43,0.5278,0.0462,0.03,0.4245,0.021,0.016,0.0135
LIRO,LIRO.AOS.buoy.c2,2018-05-21T04:00:00Z,6.29,1.979,3.003,3.58,0.5042,0.0084,0.04,0.3627,0.1053,0.02,5e-4
LIRO,LIRO.AOS.buoy.c1,2018-05-21T04:00:00Z,7.15,0.725,3.031,3.26,0.4433,0.0057,0.08,0.3655,0.0694,0.022,0.0124
LIRO,LIRO.AOS.buoy.c1,2018-06-04T04:00:00Z,6.92,1.035,3.513,3.54,0.2534,0.0092,0.01,0.216,0.1998,0.03,5e-4
LIRO,LIRO.AOS.buoy.c2,2018-06-04T04:00:00Z,6.28,2.228,3.082,3.29,0.3272,0.013,0.04,0.2045,0.015,0.024,5e-4
LIRO,LIRO.AOS.buoy.c1,2018-07-02T04:00:00Z,7.24,NA,NA,NA,NA,NA,NA,NA,0.017,NA,NA
LIRO,LIRO.AOS.buoy.c2,2018-07-02T04:00:00Z,6.53,NA,NA,NA,NA,NA,NA,NA,0.062,NA,NA
LIRO,LIRO.AOS.buoy.c1,2018-08-06T04:00:00Z,6.61,1.115,4.449,4.43,0.3478,0.0164,0.03,0.3181,0.002,0.012,5e-4
PRLA,PRLA.AOS.inlet,2016-10-19T04:00:00Z,8.63,93.8,33.15,43.98,5.613,0.015,0.04,2.774,0.011,0.006,0.01
PRLA,PRLA.AOS.buoy.c0,2016-10-19T04:00:00Z,8.63,93.14,33.91,42.99,5.888,0.034,0.04,3.054,0.005,0.131,0.002
PRLA,PRLA.AOS.outlet,2016-10-19T04:00:00Z,8.64,92.91,33.52,42.56,5.274,0.013,0.03,2.747,0.014,0.01,0.012
PRLA,PRLA.AOS.inlet,2016-11-16T05:00:00Z,8.48,96.14,34.13,41.67,5.243,0.15,0.35,3.381,0.015,0.02,0.013
PRLA,PRLA.AOS.buoy.c0,2016-11-16T05:00:00Z,8.48,96.54,34.51,42.36,5.015,0.148,0.33,3.628,0.003,0.025,0.002
PRLA,PRLA.AOS.outlet,2016-11-16T05:00:00Z,8.52,96.13,34.11,41.21,5.178,0.156,0.32,3.336,0.004,0.061,0.002
PRLA,PRLA.AOS.buoy.c0,2016-12-19T05:00:00Z,8.35,110.8,39.34,43.54,5.268,0.182,0.65,4.364,0.003,0.043,0.001
PRLA,PRLA.AOS.buoy.c0,2017-01-18T05:00:00Z,8.16,126.58,43.32,44.88,5.58,0.074,1.41,4.997,0.003,0.094,0
